"variable","t","value","Scen_Factor","Scenario","name"
"demand_unmet",2044,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2045,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2046,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2047,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2048,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2049,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2050,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2051,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2052,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2053,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2054,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2055,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2056,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2057,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2058,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2059,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2060,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2061,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2062,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2063,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2064,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2065,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2066,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2067,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2068,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2069,0,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2070,10.88919432395,"EDB Weight 0.03","Ambitious-Double LFP-Baseline-Baseline-Baseline","(5) LFP Dominant Chemistry"
"demand_unmet",2022,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2023,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2024,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2025,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2026,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2027,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2028,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2029,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2030,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2031,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2032,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2033,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2034,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2035,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2036,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2037,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2038,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2039,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2040,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2041,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2042,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2043,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2044,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2045,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2046,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2047,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2048,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2049,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2050,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2051,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2052,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2053,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2054,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2055,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2056,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2057,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2058,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2059,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2060,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2061,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2062,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2063,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2064,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2065,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2066,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2067,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2068,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2069,0,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2070,10.9753852648795,"EDB Weight 0.03","Ambitious-Double NMC 811-Baseline-Baseline-Baseline","(4) NMC811 Dominant Chemistry"
"demand_unmet",2022,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2023,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2024,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2025,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2026,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2027,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2028,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2029,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2030,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2031,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2032,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2033,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2034,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2035,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2036,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2037,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2038,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2039,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2040,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2041,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2042,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2043,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2044,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2045,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2046,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2047,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2048,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2049,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2050,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2051,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2052,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2053,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2054,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2055,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2056,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2057,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2058,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2059,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2060,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2061,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2062,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2063,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2064,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2065,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2066,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2067,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2068,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2069,0,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2070,10.4383817252299,"EDB Weight 0.03","Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline","(7) SIB Adoption"
"demand_unmet",2022,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2023,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2024,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2025,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2026,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2027,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2028,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2029,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2030,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2031,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2032,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2033,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2034,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2035,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2036,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2037,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2038,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2039,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2040,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2041,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2042,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2043,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2044,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2045,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2046,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2047,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2048,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2049,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2050,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2051,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2052,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2053,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2054,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2055,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2056,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2057,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2058,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
"demand_unmet",2059,0,"EDB Weight 0.03","Ambitious-Solid State adoption-Baseline-Baseline-Baseline","(6) Solid State Adoption"
